Country;Indicator Name;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Afghanistan;GDP per capita (current US$);221.6576621;255.0551071;274.0006557;375.0782615;387.8492881;443.8451505;554.5947346;621.9124138;663.1410528;651.9878619;628.1468039;592.4761648;520.2519549;530.1498626;502.0570992;500.5229808;516.8667974;363.6740871
Albania;GDP per capita (current US$);2373.581292;2673.787803;2972.743618;3595.038302;4370.539711;4114.134041;4094.349699;4437.141146;4247.631356;4413.063397;4578.633208;3952.803584;4124.05539;4531.032207;5287.660817;5396.214227;5343.037704;6377.203096
Algeria;GDP per capita (current US$);2624.795232;3131.328176;3500.13461;3971.803488;4946.564017;3898.478806;4495.921455;5473.281801;5610.733306;5519.777576;5516.229463;4197.419971;3967.20066;4134.936099;4171.795309;4021.983608;3354.157303;3700.311195
Andorra;GDP per capita (current US$);37630.76426;39583.93119;43084.29291;50562.86121;53721.41133;49750.69367;48237.89117;51428.19695;44902.38077;44747.75386;45680.53499;38885.53032;39931.21698;40632.23155;42904.82846;41328.6005;37207.222;42072.3411
Angola;GDP per capita (current US$);1254.696126;1900.723817;2597.963585;3121.348735;4081.717497;3123.698898;3496.784796;4511.153227;4962.552072;5101.983876;5059.080441;3100.830685;1709.515534;2283.214233;2487.500996;2142.238757;1502.950754;1903.717405
Antigua and Barbuda;GDP per capita (current US$);11650.84848;12808.01015;14310.68623;16006.13611;16457.10406;14530.59869;13404.51602;13117.14694;13686.47659;13350.14914;14004.81121;14861.88271;15862.65166;16110.3124;17514.35586;18187.77971;15284.77238;16740.3482
Argentina;GDP per capita (current US$);4258.160261;5086.627761;5890.978002;7210.595548;8977.506851;8184.389889;10385.96443;12848.74048;13082.66433;13080.25473;12334.79825;13789.06042;12790.26406;14613.03571;11795.16289;9963.674231;8496.428157;10636.11553
Armenia;GDP per capita (current US$);1166.638204;1608.163409;2109.526385;3064.279961;3908.949057;2917.366245;3143.029482;3462.681774;3643.715404;3833.157071;4017.229913;3666.141825;3679.952349;4041.995072;4391.923274;4828.504889;4505.867746;4966.513471
Aruba;GDP per capita (current US$);24104.64618;24975.67326;25833.44562;27665.42647;29011.55925;25739.13725;24452.92836;26044.43593;25609.95572;26515.67808;26942.30798;28421.38649;28451.27374;29326.70806;30918.51522;31902.76258;24487.86357;29342.10073
Australia;GDP per capita (current US$);30819.99349;34460.543;36570.76307;41023.75486;49681.21907;42810.46584;52132.46961;62598.68662;68047.37818;68156.3861;62515.31483;56708.9612;49876.71238;53934.15437;57206.99067;54941.06572;51722.069;60444.50236
Austria;GDP per capita (current US$);36889.23351;38417.45779;40669.32696;46915.3374;51919.98358;48153.32402;46903.76159;51442.27625;48564.91734;50731.12725;51786.37717;44195.81759;45307.58786;47429.15846;51466.55656;50070.40335;48809.22688;53637.70571
Azerbaijan;GDP per capita (current US$);1045.014165;1578.36733;2472.957257;3851.331012;5574.470962;4950.397437;5843.533768;7189.815151;7495.861942;7875.344611;7890.83525;5500.50462;3880.686267;4147.198619;4739.795242;4805.753718;4229.910649;5408.045352
Bahamas, The;GDP per capita (current US$);26393.41395;28280.87084;28829.84938;29687.86522;29013.63029;27120.69055;27046.65767;26644.92658;28059.6554;27389.60197;28720.66219;29724.95334;29675.53589;30708.98702;31483.97884;32279.01136;23998.26802;28260.43255
Bahrain;GDP per capita (current US$);15777.96364;17705.23516;19057.7989;20883.54803;23155.82145;19448.18326;21186.81433;23741.55746;25102.72635;25790.73031;25464.7601;22795.44886;22867.18112;24349.90987;25415.84662;25869.11291;23433.18724;26860.0725
Bangladesh;GDP per capita (current US$);469.1164584;492.8086489;503.5383322;552.3389345;630.1089792;698.5209416;776.8595769;856.3818868;876.8180068;973.7739002;1108.514957;1236.004398;1659.962489;1815.610191;1963.412707;2122.078386;2233.305893;2457.924049
Barbados;GDP per capita (current US$);12828.43895;14173.75138;15595.63946;17219.04868;17550.66334;16310.46053;16489.79582;16907.20926;16691.33264;16893.60627;16924.19034;16990.21947;17343.72544;17843.19793;18224.89059;19002.96238;16643.80658;17225.4623
Belarus;GDP per capita (current US$);2378.339757;3126.071767;3848.216026;4735.484753;6376.183153;5352.489591;6034.678852;6527.654969;6953.217307;7998.077953;8341.288104;5967.069185;5039.776032;5785.534975;6360.05206;6837.767232;6542.86454;7489.718947
Belgium;GDP per capita (current US$);35429.40779;36809.70134;38705.1068;44319.16545;48303.39796;44760.29124;44184.94635;47410.56693;44670.56068;46757.95186;47764.07151;41008.29672;42012.62272;44198.48239;47544.98115;46641.71166;45517.90382;51268.38804
Belize;GDP per capita (current US$);5106.053034;5212.661614;5475.72291;5707.113365;5656.408361;5348.997839;5397.291575;5521.366276;5645.895822;5887.933435;6068.088609;6142.478833;6148.706961;6100.994681;6059.162553;6210.565543;5266.87616;6228.267309
Benin;GDP per capita (current US$);784.1190746;805.9046858;837.1320026;944.6431712;1098.946678;1061.718359;1009.489494;1099.414311;1112.569535;1214.295566;1251.504765;1041.652523;1049.820303;1095.274459;1194.438214;1170.965533;1237.949295;1361.100749
Bermuda;GDP per capita (current US$);70359.31911;75882.03386;95221.85887;104287.3875;106935.4863;101407.764;101875.2841;97774.16207;98431.86518;99471.6389;98467.68399;102005.6256;106885.8785;111820.5815;113050.7369;116153.1661;107791.8864;111774.6691
Bhutan;GDP per capita (current US$);1050.133115;1201.433648;1299.631249;1714.031072;1780.112218;1768.745957;2194.12587;2491.273456;2470.072136;2409.439989;2589.899141;2695.636904;2879.546572;3240.706326;3210.707814;3303.962309;3009.925516;3266.362774
Bolivia (Plurinational State of);GDP per capita (current US$);951.9516229;1018.313662;1200.068092;1351.035154;1687.578567;1725.146286;1922.058662;2304.982295;2562.466784;2853.797162;3022.462884;2975.648811;3013.502707;3280.008214;3471.006951;3472.380831;3068.812555;3345.196588
Bosnia and Herzegovina;GDP per capita (current US$);2451.577258;2741.080141;3170.174873;3936.932459;4846.792101;4542.310904;4506.933669;4980.906155;4688.345902;5025.240652;5196.969426;4654.609552;4917.263698;5327.393184;6024.491546;6094.723214;6095.102479;7230.198163
Botswana;GDP per capita (current US$);4818.213103;5240.316159;5142.913834;5372.340732;5345.848491;4938.250136;6041.732051;7080.778297;6392.987347;6436.603063;6844.032996;5869.737772;6411.551666;6705.341062;6947.817841;6691.161051;5875.070606;7238.796096
Brazil;GDP per capita (current US$);3623.223905;4773.26848;5866.024313;7323.19034;8801.759475;8569.901805;11249.29374;13200.55817;12327.51556;12258.56485;12071.40465;8783.214413;8680.735421;9896.717511;9121.020092;8845.323931;6923.700197;7696.785531
Brunei;GDP per capita (current US$);21839.25931;25991.2062;30767.74738;32337.28152;37427.54886;27497.5417;34609.69996;46139.10684;46844.19672;43950.05706;41035.77314;30681.43744;26762.03743;28186.98339;31241.02397;30748.32019;27179.34442;31448.91361
Bulgaria;GDP per capita (current US$);3389.687613;3899.825138;4523.147525;5888.776852;7271.305201;6988.274819;6862.757687;7856.985958;7431.014045;7686.629222;7912.52054;7081.102336;7574.191264;8386.589202;9451.85087;9878.768872;10153.4766;12222.23565
Burkina Faso;GDP per capita (current US$);405.4512762;442.9444309;457.3420749;516.750328;621.8902712;603.8775451;627.2703954;727.6124749;733.9728789;762.3037803;767.3713442;632.1266858;665.7863285;711.1845439;779.2027681;772.1668775;833.2443361;893.077196
Burundi;GDP per capita (current US$);128.5384225;151.1885411;166.2762452;170.7068764;194.7106346;204.5447557;222.6605831;236.4513474;238.2059453;241.5476657;257.8185575;289.3596271;242.5395274;244.1454221;232.0606166;216.9729709;216.8274174;221.1578034
Cambodia;GDP per capita (current US$);410.0861329;475.0693943;539.7473654;629.9210767;742.3979724;734.8151186;782.6957387;880.3103044;950.4825446;1015.220881;1098.074538;1170.742816;1281.105971;1400.899265;1533.315985;1671.3854;1577.91174;1625.235022
Cameroon;GDP per capita (current US$);1119.980861;1129.35798;1177.968605;1311.002963;1476.009078;1445.860248;1383.813864;1497.926586;1433.723927;1559.13905;1631.713986;1399.675336;1426.065481;1479.862223;1594.060109;1538.687912;1539.130547;1666.932809
Canada;GDP per capita (current US$);32143.68141;36382.50792;40504.06073;44659.89514;46710.50558;40876.31015;47562.08343;52223.69611;52669.08996;52635.17496;50955.99832;43596.13554;42315.60371;45129.4293;46547.79518;46374.15275;43349.67786;52358.62164
Cape Verde;GDP per capita (current US$);1900.888467;1972.784937;2220.098177;3268.305689;3839.863644;3592.315891;3500.977452;3880.069182;3583.461717;3757.659953;3739.278279;3169.078915;3312.696757;3534.343583;3860.454811;3928.309096;3223.735602;3557.837775
Cayman Islands;GDP per capita (current US$);;;87184.51299;89960.68303;89704.22255;81398.3236;76873.19532;75435.61523;75466.13587;75685.35837;76610.64797;77295.84566;78858.27966;81255.11227;85231.77515;89846.3211;83897.50521;88475.60088
Central African Republic;GDP per capita (current US$);309.1902426;317.8776781;340.4145172;388.4777713;446.2287699;452.9222361;459.7769816;515.2095038;525.8675036;352.226855;394.8569331;351.8797548;372.1354561;414.7403226;435.9322963;426.408753;435.4692482;461.1375109
Chad;GDP per capita (current US$);460.0670181;664.5976565;716.6677686;806.710318;936.4941362;808.1615229;896.8767042;988.1941606;969.6161419;980.0835447;1017.787762;774.4116031;691.9800774;662.8974734;720.2651009;701.6212008;643.7722162;685.690315
Chile;GDP per capita (current US$);6185.514792;7561.830548;9418.062718;10461.36609;10783.17082;10182.86056;12767.78204;14628.57246;15406.49284;15833.27592;14666.34312;13569.94813;13785.6876;15045.52785;15795.70814;14627.14502;13165.38634;16247.40102
China;GDP per capita (current US$);1508.667946;1753.414263;2099.219342;2693.958555;3468.327063;3832.227428;4550.473924;5614.385739;6300.582352;7020.385682;7636.074223;8016.446016;8094.390375;8817.045496;9905.406118;10143.86021;10408.71912;12617.50499
Colombia;GDP per capita (current US$);2811.45945;3448.538274;3782.603504;4762.082973;5534.689447;5245.951665;6392.758026;7392.9436;8096.80151;8263.641929;8167.472842;6228.651622;5936.261022;6449.970987;6782.03792;6436.509215;5304.289129;6182.707099
Comoros;GDP per capita (current US$);1090.427168;1103.195417;1155.085676;1289.79485;1454.650909;1409.106673;1384.063284;1526.832638;1483.951559;1595.989819;1608.687875;1322.936775;1357.266229;1414.586689;1531.337811;1510.797323;1519.58678;1577.470841
Congo, Dem. Rep.;GDP per capita (current US$);187.856781;211.5726295;247.5419356;277.6120796;317.8892099;290.1556749;324.827726;376.3749811;412.7762607;444.8643574;472.266236;482.0645685;456.0279505;451.0890886;546.2125933;575.8827813;524.6666863;577.2092152
Congo, Rep.;GDP per capita (current US$);1314.41128;1810.588944;2116.868944;2219.912305;2848.65316;2283.949871;2962.76248;3415.062376;3753.860925;3719.651037;3622.530074;2347.818507;1970.250199;2088.500299;2512.384167;2288.808086;1838.448124;2290.382994
Costa Rica;GDP per capita (current US$);4376.080428;4643.45857;5188.361792;6055.086779;6841.91146;6737.860754;8147.243985;9137.455102;9971.651656;10633.26656;10737.67888;11529.95517;11899.81398;12118.13362;12383.14995;12669.34116;12179.25667;12537.25675
Côte d'Ivoire;GDP per capita (current US$);1267.764823;1267.087311;1303.564967;1451.232531;1683.337505;1638.804684;1654.177959;1701.704641;1649.301615;1903.054229;2124.01943;1941.581898;1999.195372;2113.341525;2295.540335;2290.787379;2349.069882;2613.378893
Croatia;GDP per capita (current US$);9723.381024;10446.36044;11489.39127;13728.52101;15857.71225;14387.65664;13664.20884;14623.99053;13410.82081;13949.12177;13970.98323;12071.09096;12550.70886;13562.14405;15003.14068;15086.21174;14236.53525;17747.78929
Cuba;GDP per capita (current US$);3403.296163;3791.873006;4336.87333;4814.854876;4992.824494;5094.437562;5275.532601;6106.006792;6467.337914;6814.243844;7117.52691;7683.757891;8055.889907;8543.360968;8831.907222;9139.415856;9499.590202;
Cyprus;GDP per capita (current US$);23792.62109;24959.25977;26729.32422;31244.92578;35397.36328;32109.24219;31105.02734;32485.80273;28991.92969;27797.45313;27244.34375;23487.21875;24715.14258;26697.00586;29419.88672;29417.92188;28035.98438;31552.03516
Czech Republic;GDP per capita (current US$);11749.87552;13430.66055;15261.80885;18466.57826;22804.6222;19861.69743;19960.06849;21871.26608;19870.80121;20133.16914;19890.91991;17829.69832;18575.23203;20636.19995;23424.48046;23664.84786;22992.87938;26822.51419
Denmark;GDP per capita (current US$);46511.93475;48799.74423;52027.18907;58487.04601;64321.67448;58163.63853;58041.39844;61753.64713;58507.50805;61191.1937;62548.98473;53254.85637;54663.99837;57610.09818;61591.92887;59592.98069;60915.4244;68007.75667
Djibouti;GDP per capita (current US$);813.8979436;852.8901883;907.8179438;980.0310324;1131.635726;1164.251683;1227.820853;1322.726251;1418.460858;2102.197948;2239.114538;2409.311902;2545.738799;2655.73322;2755.838293;2876.043664;2917.996281;3050.306282
Dominica;GDP per capita (current US$);5354.799195;5304.126097;5677.051175;6126.849496;6661.465047;7109.978253;7182.400203;7288.497948;7054.875977;7240.679119;7498.917522;7724.042411;8223.04145;7408.091301;7833.195013;8561.587011;7003.469891;7668.158132
Dominican Republic;GDP per capita (current US$);2468.436815;3903.815184;4080.045714;4676.079111;5053.330291;5002.153233;5509.568054;5859.381545;6049.471611;6171.295064;6533.670968;6838.936735;7191.069713;7513.497951;7947.159354;8173.344646;7167.914932;8476.749688
East Timor;GDP per capita (current US$);465.9299421;476.9188074;456.2854678;532.4854173;621.7118407;682.172795;810.1416095;936.5983633;1019.964911;1201.423609;1221.534229;1322.300887;1347.926361;1283.525882;1239.366087;1584.263822;1660.308309;2741.393945
Ecuador;GDP per capita (current US$);2703.565671;3014.310009;3340.840903;3579.032244;4260.433184;4240.702593;4640.246344;5202.656459;5678.455721;6050.354611;6374.631486;6130.586676;6079.088736;6246.404252;6321.349401;6233.258167;5645.19929;5965.132871
Egypt, Arab Rep.;GDP per capita (current US$);1016.253884;1133.105461;1332.33941;1586.472921;1941.899973;2212.218148;2509.772034;2645.622535;3059.135428;3088.890834;3196.861381;3370.382447;3331.612461;2439.967284;2531.200079;3017.258336;3571.556907;3886.722498
El Salvador;GDP per capita (current US$);2273.955503;2434.323531;2651.430888;2814.589889;2964.17214;2889.685887;3017.307395;3304.974183;3471.051269;3555.1621;3638.517658;3761.51368;3870.312982;3986.049014;4145.862351;4280.288404;3961.726633;4664.311223
Eritrea;GDP per capita (current US$);401.3745252;387.8985404;420.5287398;450.4097137;459.1784027;602.0632238;504.9724602;643.7900423;;;;;;;;;;
Estonia;GDP per capita (current US$);8914.103557;10412.64431;12639.40007;16744.58445;18204.96648;14711.73527;14663.04461;17487.80478;17403.20533;19056.00192;20261.06673;17402.03761;18295.34293;20437.76538;23165.84948;23424.48471;23595.24368;27943.70122
Eswatini;GDP per capita (current US$);2599.15215;2964.972331;3053.932496;3200.512571;3022.456056;3270.1377;4035.534502;4360.959888;4396.57932;4111.128353;3928.522911;3583.31129;3339.990427;3824.046783;4021.445556;3818.540425;3372.904639;3982.905229
Ethiopia(excludes Eritrea);GDP per capita (current US$);134.5424863;160.0767918;191.7512925;240.347972;320.8610897;373.8939587;335.4384953;348.0013483;458.5509208;490.7924741;557.5341484;630.3126271;705.6175123;755.7526451;758.2976902;840.4496034;918.6525941;925.0006972
Faeroe Islands;GDP per capita (current US$);35940.96286;36440.3222;41762.68751;48365.73654;51431.97478;47410.95857;48167.66751;51786.48548;50157.0628;55560.13613;60126.12921;52726.6887;56833.91437;59328.23348;62576.80375;63382.75314;61979.79544;69010.1662
Fiji;GDP per capita (current US$);3124.607389;3406.475158;3483.597185;3793.097385;3928.921739;3184.689123;3469.150224;4160.721585;4359.792845;4586.956165;5305.0634;5105.190039;5368.433659;5825.198813;6073.395195;5968.319557;4864.106008;4646.537921
Finland;GDP per capita (current US$);37772.17811;39054.85044;41222.602;48476.39273;53772.79424;47481.48454;46505.30318;51148.93164;47708.06128;49892.22336;50327.24029;42801.90812;43814.02651;46412.13648;49987.62616;48629.85823;49169.71934;53489.75202
Fm Sudan;GDP per capita (current US$);737.1228027;945.6895752;1179.898193;1500.673096;1585.58252;1382.621338;1706.414917;1982.816528;1797.400757;1834.561157;2076.000977;2226.409424;2614.294434;3188.769287;769.8691406;748.0109253;608.3325195;749.7067871
France;GDP per capita (current US$);33797.16244;34768.1759;36470.21284;41557.62356;45515.96175;41737.76355;40676.06479;43846.46608;40870.85236;42602.71797;43068.54872;36652.92231;37062.53357;38781.04949;41557.85486;40494.89829;39055.28293;43658.97898
French Polynesia;GDP per capita (current US$);20829.06574;21047.19291;21382.23578;23837.81755;25437.66849;23326.08745;21447.85823;21747.98888;19864.53568;20941.51722;21223.0754;18252.51413;18726.6395;19743.95899;20614.89439;20093.20862;18984.61738;19999.07676
Gabon;GDP per capita (current US$);5483.144572;6570.96327;6873.453984;8036.919948;9732.226524;7325.909508;8399.597344;10273.79845;9348.514868;9250.081117;9255.368037;7090.454634;6722.198222;6975.695197;7694.906045;7523.862278;6680.08267;8635.797144
Gambia, The;GDP per capita (current US$);596.6292799;618.9598062;615.9739283;725.0922752;857.8582399;772.1249279;796.6318388;705.4774939;686.5575601;647.3855375;561.6496393;611.6712178;640.6762701;632.0010179;683.3246379;722.875351;704.0304578;772.1514524
Georgia;GDP per capita (current US$);1305.047486;1642.783594;1996.019759;2635.367029;3324.754464;2822.689233;3233.220357;4021.754204;4421.929819;4623.884714;4739.277808;4014.112241;4062.126978;4356.928595;4722.042423;4696.150586;4255.742993;5023.274384
Germany;GDP per capita (current US$);34106.65812;34520.23965;36353.88033;41640.08087;45612.71062;41650.36783;41572.45595;46705.8958;43855.85447;46298.92292;48023.86998;41103.25644;42136.12079;44652.58917;47939.27829;46793.68676;46772.82535;51203.55447
Ghana;GDP per capita (current US$);405.4249676;477.6008364;904.1697251;1047.199209;1178.955877;1044.005237;1258.963903;1501.059171;1536.619916;2282.407501;1942.921869;1711.271471;1900.397836;1998.722666;2180.029684;2167.92544;2176.576218;2410.877309
Greece;GDP per capita (current US$);21995.47794;22560.14729;24821.93675;28863.97329;32127.98319;29828.75602;26716.64883;25483.88256;21912.99829;21787.78776;21616.71001;18083.87791;17923.96681;18582.08934;19756.99046;19144.28439;17658.9473;20192.5963
Greenland;GDP per capita (current US$);32023.68383;32489.72773;35458.25231;39780.94535;44366.78732;44918.84418;43988.52803;47186.88008;45936.95995;47535.49104;50485.22741;44536.35609;48181.87419;50765.69565;54545.29998;53309.57927;54693.51141;57116.41387
Grenada;GDP per capita (current US$);5470.603315;6308.665042;6295.281172;6790.63408;7343.44527;6810.440318;6760.974884;6775.749278;6900.765076;7205.254765;7726.378262;8379.621847;8849.513535;9309.261296;9574.310271;9887.920742;8437.536782;9010.5128
Guatemala;GDP per capita (current US$);1859.099338;2068.488161;2251.078833;2490.747774;2802.451459;2651.831609;2852.557652;3228.03814;3355.034599;3522.767541;3779.626042;3994.629085;4173.281303;4454.024661;4485.752384;4647.80734;4609.897258;5029.477338
Guinea;GDP per capita (current US$);405.6960598;321.3386332;452.2761597;657.9934738;712.099416;670.2612536;667.2816019;644.5025486;707.9676782;757.6922725;774.5690396;756.4255898;720.4732552;843.4642792;944.4172686;1043.899886;1073.659339;1189.175999
Guinea-Bissau;GDP per capita (current US$);394.995798;425.4718887;418.902079;480.4386022;583.2683059;543.5624692;542.2841012;683.534476;598.5726262;616.1599287;605.1225465;585.9570126;642.6663901;718.2457378;781.6443676;730.6114323;710.258133;795.118605
Guyana;GDP per capita (current US$);1036.019877;1085.784887;3138.082204;3609.908515;4011.386897;4213.816229;4589.87249;4960.004726;5461.390076;5576.250215;5495.377084;5668.429765;5905.380196;6220.978568;6094.909837;6477.296726;6863.074346;9998.544311
Honduras;GDP per capita (current US$);1201.247505;1289.823137;1409.579723;1559.886044;1713.418134;1762.34916;1874.271704;2053.959731;2107.345481;2064.550519;2164.424516;2257.225284;2295.536231;2403.306094;2457.686012;2519.366193;2354.12148;2771.722616
Hong Kong, China;GDP per capita (current US$);24928.10037;26649.63658;28224.09395;30593.95248;31515.52786;30697.53839;32550.13789;35142.48793;36730.79777;38403.77771;40315.37222;42432.16197;43734.19807;46160.42979;48537.56689;48359.00325;46109.22999;49764.79312
Hungary;GDP per capita (current US$);10301.7017;11223.3993;11489.56087;13940.90675;15772.32703;13077.30762;13217.5046;14234.47158;12984.83657;13715.07036;14294.25842;12717.0386;13104.69955;14621.2396;16425.20503;16786.21364;16125.60941;18772.14111
Iceland;GDP per capita (current US$);47334.95313;56794.88022;57492.93425;69495.72674;56943.35966;41301.27943;43237.07295;47714.59223;45995.54788;49804.983;54576.74481;52951.68151;61987.92636;72010.14903;74452.18907;68403.14481;58813.79698;68594.0081
India;GDP per capita (current US$);624.1050944;710.5093449;802.013742;1022.732476;993.5034125;1096.636136;1350.634457;1449.603301;1434.017978;1438.056995;1559.863772;1590.174322;1714.279541;1957.969814;1974.37773;2050.16379;1913.219721;2238.127139
Indonesia;GDP per capita (current US$);1136.755211;1249.397694;1572.79794;1840.329927;2144.389544;2239.095265;3094.443079;3613.800888;3668.212084;3602.885517;3476.624854;3322.581679;3558.818852;3839.785075;3902.661675;4151.227555;3895.618152;4334.215983
Iran, Islamic Rep.;GDP per capita (current US$);2751.793042;3226.613971;3736.177793;4838.003556;5623.911681;5602.556282;6458.573956;8201.581678;8329.002067;6280.681868;5757.543333;4990.936795;5497.243233;5758.590728;3829.829855;3276.753265;2746.419483;4084.200305
Iraq;GDP per capita (current US$);1314.762559;1740.66833;2253.547113;3099.59197;4504.508094;3686.402133;4430.426242;5736.898959;6437.503076;6612.902252;6215.986033;4416.942923;4305.202702;4725.193573;5601.467061;5621.181695;4251.337253;4770.835343
Ireland;GDP per capita (current US$);47754.20232;50933.02161;54329.16186;61396.41746;61353.10656;52133.09062;48663.60044;52183.13293;49054.69743;51546.35476;55643.05943;62053.98444;62895.91112;69970.94891;79250.38785;80927.07467;85420.19086;100172.0793
Israel;GDP per capita (current US$);20557.15507;21223.93559;22494.60002;25633.74961;30173.18336;28316.78537;31266.60532;34354.71612;33156.22832;36941.84236;38259.6811;36206.52222;37690.47395;41114.78171;42406.84543;44452.23256;44846.7916;52166.81216
Italy;GDP per capita (current US$);31317.20079;32055.09208;33529.7266;37870.74751;40944.91242;37226.75719;36035.645;38649.63948;35051.52127;35560.08141;35565.72138;30242.38614;30960.73151;32406.72032;34622.16967;33673.75096;31918.69349;35770.04961
Jamaica;GDP per capita (current US$);3819.284231;4200.388958;4435.571475;4738.449788;5056.258008;4452.120808;4835.791068;5259.931741;5365.242149;5143.722172;4991.564267;5077.551636;5022.703328;5273.148923;5594.493107;5626.170403;4897.26477;5183.5811
Japan;GDP per capita (current US$);38298.98017;37812.89102;35991.54239;35779.01568;39876.3063;41309.00165;44968.15623;48760.07895;49145.28043;40898.6479;38475.39525;34960.63938;39375.47316;38834.05293;39751.1331;40415.95676;39986.92863;39827.12677
Jordan;GDP per capita (current US$);2062.69597;2216.945182;2478.291944;2643.169309;3416.126067;3618.892617;3914.701231;4152.493981;4386.461819;4477.618321;4255.894302;4064.25301;4003.404746;4073.116403;4146.407311;4159.671408;3987.650174;4046.931467
Kazakhstan;GDP per capita (current US$);2874.288483;3771.278957;5291.574022;6771.416639;8458.019498;7165.224794;9070.488253;11633.99856;12386.69927;13890.634;12807.26307;10510.77031;7714.841844;9247.580687;9812.625422;9812.595536;9121.636402;10373.78979
Kenya;GDP per capita (current US$);462.6182158;522.7768371;699.3997381;840.1916319;915.9989157;1049.121794;1093.639628;1099.315465;1289.780795;1376.829206;1489.919724;1496.653568;1562.076611;1675.98843;1845.783413;1970.080063;1936.250752;2069.661137
Kiribati;GDP per capita (current US$);1063.878193;1142.335559;1101.457235;1300.758798;1356.647112;1249.302417;1438.080772;1644.407212;1698.91907;1628.642442;1546.881359;1459.143695;1506.23103;1566.447044;1607.22965;1410.01509;1403.993738;1766.143945
