Country,Year,Code,own_con,own_con2
Armenia,2004,,,18236.49656089471
Armenia,2005,,,51932.474844708515
Armenia,2006,,,139116.52449253242
Armenia,2007,,,272088.99803271843
Armenia,2008,,,344838.5902546238
Armenia,2009,,,198221.66569047276
Armenia,2010,ARM,278009.2504589803,278009.2504589803
Armenia,2011,,,406287.12298339023
Armenia,2012,,,354517.5112822802
Armenia,2013,ARM,397862.0613621866,397862.0613621867
Armenia,2014,,,432386.0626719099
Armenia,2015,,,335233.68763749476
Armenia,2016,,,292811.65839520295
Armenia,2017,,,290907.61052208423
Armenia,2018,,,294727.3922455758
Armenia,2019,,,279935.0313431007
Armenia,2020,,,268472.9426891728
Armenia,2021,,,298880.59561886935
Burkina Faso,2014,BFA,10857875.945966523,10857875.945966601
Burkina Faso,2019,BFA,57300115.493990414,57300115.49399042
Burkina Faso,2020,,,88866525.37878013
Burkina Faso,2021,,,99458979.80479598
CĂ´te d'Ivoire,2004,,,37780334.123115234
CĂ´te d'Ivoire,2005,,,37248483.88088433
CĂ´te d'Ivoire,2006,,,36915373.35629523
CĂ´te d'Ivoire,2007,,,36575122.29646582
CĂ´te d'Ivoire,2008,CIV,35406371.32918913,35406371.32918913
CĂ´te d'Ivoire,2009,,,35272704.6506368
CĂ´te d'Ivoire,2010,,,33652482.23943113
CĂ´te d'Ivoire,2011,,,33096448.834915638
CĂ´te d'Ivoire,2012,,,33281361.304685354
CĂ´te d'Ivoire,2013,,,33059150.604838718
CĂ´te d'Ivoire,2014,,,32502263.684957437
CĂ´te d'Ivoire,2015,,,32650695.921093408
CĂ´te d'Ivoire,2016,,,32037960.60193988
CĂ´te d'Ivoire,2017,,,31106695.387509275
CĂ´te d'Ivoire,2018,,,29929469.94161394
CĂ´te d'Ivoire,2019,CIV,29217408.37025487,29217408.370254867
CĂ´te d'Ivoire,2020,,,28208370.106493436
CĂ´te d'Ivoire,2021,,,26838185.670463864
Ecuador,2004,,,725153.4275626203
Ecuador,2005,,,703719.9594787746
Ecuador,2006,ECU,712829.2801499999,712829.28015
Ecuador,2007,,,785245.2034993459
Ecuador,2008,,,860116.3410492509
Ecuador,2009,,,951419.9639588603
Ecuador,2010,,,1017675.8925173536
Ecuador,2011,,,1030419.1062038763
Ecuador,2012,,,1013060.0341964718
Ecuador,2013,,,1069400.6668248838
Ecuador,2014,ECU,1196051.4165599998,1196051.4165599998
Ecuador,2015,,,1231186.398937131
Ecuador,2016,,,1208225.8606778039
Ecuador,2017,,,1207625.6069716534
Ecuador,2018,,,1250214.7657912308
Ecuador,2019,,,1310828.89968358
Ecuador,2020,,,1309241.9442405538
Ecuador,2021,,,1371425.154335799
Ghana,2004,,,152939596.4561125
Ghana,2005,,,141178849.62244478
Ghana,2006,,,137173524.70429957
Ghana,2007,,,132083467.01015626
Ghana,2008,,,117171006.99029385
Ghana,2009,,,117658992.7031163
Ghana,2010,,,100353579.15062864
Ghana,2011,,,91779846.41329703
Ghana,2012,,,83863984.92305471
Ghana,2013,GHA,65693173.9548524,65693173.95485242
Ghana,2014,,,89903232.60007808
Ghana,2015,,,96977715.33021428
Ghana,2016,,,90004161.0242825
Ghana,2017,GHA,118440580.70225231,118440580.70225234
Ghana,2018,,,99490768.690121
Ghana,2019,,,113252900.3143343
Ghana,2020,,,85731096.40275699
Ghana,2021,,,41702602.733566344
India,2004,,,4185830280.411886
India,2005,IND,3973986456.9319,3973986456.931899
India,2006,,,3709695897.4275703
India,2007,,,2869026626.625368
India,2008,,,2815832761.5778995
India,2009,,,2882052714.702827
India,2010,,,1860946907.7705898
India,2011,,,1339256258.6706247
India,2012,IND,1477063109.8001657,1477063109.8001657
India,2013,,,1854170734.7168922
India,2014,,,1583736635.304761
India,2015,,,1608823075.0253773
India,2016,,,1436085628.4675703
India,2017,,,781349817.998929
India,2018,,,832636462.9065552
India,2019,,,524952009.65850735
India,2020,,,711039683.3624115
Iraq,2004,,,1636739.3707656441
Iraq,2005,,,1770788.605718287
Iraq,2006,,,1793977.8149639042
Iraq,2007,IRQ,1922607.3937425336,1922607.3937425339
Iraq,2008,,,1807267.0222425035
Iraq,2009,,,2025378.9352231834
Iraq,2010,,,2197789.982460652
Iraq,2011,,,2526481.402463016
Iraq,2012,IRQ,2620448.728737359,2620448.728737359
Iraq,2013,,,2922281.044862846
Iraq,2014,,,2736692.709214801
Iraq,2015,,,1995115.5669835862
Iraq,2016,,,1975939.8929292387
Iraq,2017,,,1920306.3532323479
Iraq,2018,,,1914866.8097488664
Iraq,2019,,,2416584.421322478
Iraq,2020,,,2682707.083055813
Iraq,2021,,,2256594.2419097256
Malawi,2004,MWI,33813105.93612957,28586832.28245735
Malawi,2005,,,33790959.6015358
Malawi,2006,,,37565388.60666084
Malawi,2007,,,41143806.6907711
Malawi,2008,,,42274111.70313835
Malawi,2009,,,42119883.88368797
Malawi,2010,MWI,46834714.03,45866856.79363251
Malawi,2011,,,47512987.05518532
Malawi,2012,,,62979583.69612694
Malawi,2013,MWI,54148163.31884794,70865652.32949257
Malawi,2014,,,74101084.61929512
Malawi,2015,,,80000912.01589584
Malawi,2016,,,90489302.19949913
Malawi,2017,MWI,100730467.51322094,92822643.42923737
Malawi,2018,,,95006094.67819977
Malawi,2019,,,96945255.57394028
Malawi,2020,MWI,100827007.31480762,98211473.27818108
Malawi,2021,,,102316120.57279968
Mali,2011,,,6335535.447018385
Mali,2014,MLI,4027224.995163539,4027224.995083779
Mali,2017,MLI,3820512.47615114,3820512.4761604965
Mali,2018,,,27127702.19545281
Mali,2019,MLI,19178493.57187905,19178493.571949333
Mali,2020,,,22544412.58613518
Mali,2021,,,40505429.430717975
Mongolia,2004,,,3407890.9650840266
Mongolia,2005,,,3205759.4232014487
Mongolia,2006,,,2884527.785317842
Mongolia,2007,,,2630006.631685987
Mongolia,2008,,,2283771.5277177766
Mongolia,2009,,,2779182.46695803
Mongolia,2010,,,1861224.8183227503
Mongolia,2011,,,902586.9408720573
Mongolia,2012,,,307387.02576340456
Mongolia,2013,,,270255.08878164226
Mongolia,2014,MNG,506579.2287011335,506579.2287011836
Mongolia,2015,,,928444.5203896025
Mongolia,2016,,,1131162.011637649
Mongolia,2017,,,1067689.7051997958
Mongolia,2018,MNG,841488.4695458551,841488.4695458352
Mongolia,2019,MNG,651103.1824500001,651103.1824499685
Mongolia,2020,,,1396996.082831893
Mongolia,2021,,,715933.7040012474
Niger,2011,NER,9481689.225,9481689.224979639
Niger,2012,,,8657145.721712112
Niger,2013,,,23906114.38971758
Niger,2014,NER,21751593.978255156,21751593.97828871
Niger,2017,,,16720012.804324985
Niger,2018,,,46756004.728737
Niger,2019,NER,42852315.66008572,42852315.660072505
Niger,2020,,,46283013.552729785
Niger,2021,,,65892228.62256074
Nigeria,2006,,,48087037.122528434
Nigeria,2007,,,134183207.67043388
Nigeria,2008,,,364687235.23678875
Nigeria,2009,,,64003251.169929385
Nigeria,2010,,,301023841.774359
Nigeria,2011,,,399900065.8876388
Nigeria,2012,,,516007520.8666127
Nigeria,2013,NGA,627793947.5105138,627793947.510936
Nigeria,2014,,,764077759.7343204
Nigeria,2015,,,496545913.55584383
Nigeria,2016,NGA,233397070.0484134,233397070.0484059
Nigeria,2017,,,129078436.55703628
Nigeria,2018,,,224967564.20305443
Nigeria,2019,NGA,311736690.06192696,311736690.06151223
Nigeria,2020,,,181255446.44561887
Nigeria,2021,,,171108792.87971604
Peru,2004,,,770327.3564471006
Peru,2005,,,808471.8417447507
Peru,2006,,,830318.1493213475
Peru,2007,,,828954.1155806482
Peru,2008,,,712696.5596782863
Peru,2009,,,792242.4230418801
Peru,2010,,,755340.166652292
Peru,2011,,,649575.5789451599
Peru,2012,,,627147.0045433939
Peru,2013,,,683187.3053232431
Peru,2014,,,739658.6870888174
Peru,2015,PER,931701.177079164,922381.3539433181
Peru,2016,PER,1011563.0231850002,991177.2176123261
Peru,2017,PER,978300.8051256,1038954.6496731937
Peru,2018,PER,1107161.6751324898,1077860.9117428064
Peru,2019,PER,1087131.1973810396,1082734.855766654
Peru,2020,PER,1178101.1219994896,1190028.6838852167
Peru,2021,PER,1323762.815617263,1314584.142896384
Senegal,2004,,,9111945.327902187
Senegal,2005,,,9761980.498264924
Senegal,2006,,,8979180.770797119
Senegal,2007,,,9364044.383741219
Senegal,2008,,,13087471.495407023
Senegal,2009,,,12210209.64319877
Senegal,2010,,,12084064.352176733
Senegal,2011,SEN,10408499.6193,10408499.619299999
Senegal,2012,,,11223472.054130416
Senegal,2013,,,11094257.641888002
Senegal,2014,,,12592272.286314892
Senegal,2015,,,13212944.18367226
Senegal,2016,,,13057456.952353504
Senegal,2017,,,16492925.9539923
Senegal,2018,,,20088964.78538312
Senegal,2019,SEN,20107532.83699389,20107532.836993895
Senegal,2020,,,23824945.0983127
Senegal,2021,,,25228510.42476701
Sierra Leone,2011,SLE,11210797.86217031,11210797.862170314
Sierra Leone,2012,,,13459006.925282694
Sierra Leone,2013,,,21170675.347793005
Sierra Leone,2014,,,24300285.946351405
Sierra Leone,2015,,,19212070.439931694
Sierra Leone,2016,,,10735396.408234743
Sierra Leone,2017,,,8607707.499599034
Sierra Leone,2018,SLE,7278148.402107966,7278148.402107969
Sierra Leone,2019,,,4790244.750977408
Sierra Leone,2020,,,6686790.223953214
Sierra Leone,2021,,,11880835.335799595
United Republic of Tanzania,2004,,,3185092.160240531
United Republic of Tanzania,2005,,,13943482.448329091
United Republic of Tanzania,2006,,,8983827.31400454
United Republic of Tanzania,2007,,,27579144.71401465
United Republic of Tanzania,2008,,,54830386.57364833
United Republic of Tanzania,2009,TZA,59005944.44072063,59005944.44062841
United Republic of Tanzania,2010,,,66340878.25659329
United Republic of Tanzania,2011,TZA,77628193.604823,77628193.60473561
United Republic of Tanzania,2012,,,81380776.53473467
United Republic of Tanzania,2013,TZA,99836946.20426697,99836946.20439267
United Republic of Tanzania,2014,,,108745405.591586
United Republic of Tanzania,2015,TZA,88594921.14821094,88594921.148265
United Republic of Tanzania,2016,,,94970970.27590978
United Republic of Tanzania,2017,,,103604558.2650454
United Republic of Tanzania,2018,,,107001346.86674088
United Republic of Tanzania,2019,,,119216127.68270457
United Republic of Tanzania,2020,,,127116495.42033905
United Republic of Tanzania,2021,,,137060266.81120324
