Country,Year,alpha-3,own_con,own_con2,rental_rate,gep_value,CPI,CPI_2020,gep_value_2020
Armenia,2004,ARM,,18236.49656089471,0.23,4194.394209005784,58.04969539021162,100.0,7225.523201820361
Armenia,2005,ARM,,51932.47484470852,0.23,11944.46921428296,58.42059114913538,100.0,20445.649349544005
Armenia,2006,ARM,,139116.52449253242,0.23,31996.80063328246,60.11032298760156,100.0,53230.12594672326
Armenia,2007,ARM,,272088.99803271843,0.23,62580.469547525245,62.75960185741641,100.0,99714.5738586772
Armenia,2008,ARM,,344838.5902546238,0.23,79312.87575856347,68.3765569488113,100.0,115994.25197431252
Armenia,2009,ARM,,198221.6656904728,0.23,45590.983108808745,70.70598680838818,100.0,64479.66454716121
Armenia,2010,ARM,278009.2504589803,278009.2504589803,0.23,63942.12760556548,76.48716381067241,100.0,83598.50780170188
Armenia,2011,ARM,,406287.12298339023,0.23,93446.03828617976,82.33843802158682,100.0,113490.17607266345
Armenia,2012,ARM,,354517.5112822802,0.23,81539.02759492445,84.4446717980906,100.0,96559.11481293502
Armenia,2013,ARM,397862.0613621866,397862.0613621867,0.23,91508.27411330292,89.33373775733364,100.0,102434.17146820409
Armenia,2014,ARM,,432386.0626719099,0.23,99448.79441453928,91.9970522433015,100.0,108099.97928143438
Armenia,2015,ARM,,335233.6876374948,0.23,77103.74815662381,95.4300981396844,100.0,80796.04826955573
Armenia,2016,ARM,,292811.65839520295,0.23,67346.68143089669,94.09063406863466,100.0,71576.39237691871
Armenia,2017,ARM,,290907.61052208423,0.23,66908.75042007938,95.00289288706992,100.0,70428.11896224457
Armenia,2018,ARM,,294727.3922455758,0.23,67787.30021648243,97.39718792358822,100.0,69598.82688775791
Armenia,2019,ARM,,279935.0313431007,0.23,64385.05720891317,98.80306432895864,100.0,65165.04082762771
Armenia,2020,ARM,,268472.9426891728,0.23,61748.77681850975,100.0,100.0,61748.77681850975
Armenia,2021,ARM,,298880.5956188693,0.23,68742.53699233994,107.184836294,100.0,64134.572920169696
Burkina Faso,2014,BFA,10857875.945966523,10857875.9459666,0.315,3420230.9229794787,96.8975910112782,100.0,3529737.826589918
Burkina Faso,2019,BFA,57300115.493990414,57300115.49399042,0.315,18049536.380606983,98.15041439188678,100.0,18389669.05278698
Burkina Faso,2020,BFA,,88866525.37878013,0.315,27992955.49431574,100.0,100.0,27992955.49431574
Burkina Faso,2021,BFA,,99458979.80479598,0.315,31329578.638510734,103.653532872,100.0,30225287.81262005
Côte d'Ivoire,2004,CIV,,37780334.123115234,0.315,11900805.2487813,74.19147723850509,100.0,16040663.552935466
Côte d'Ivoire,2005,CIV,,37248483.88088433,0.315,11733272.422478562,77.07443221450607,100.0,15223300.497139774
Côte d'Ivoire,2006,CIV,,36915373.35629523,0.315,11628342.607232995,78.97600604398522,100.0,14723892.97675633
Côte d'Ivoire,2007,CIV,,36575122.29646582,0.315,11521163.523386734,80.47023704829748,100.0,14317297.855692707
Côte d'Ivoire,2008,CIV,35406371.32918913,35406371.32918913,0.315,11153006.968694575,85.54672423630737,100.0,13037327.92606577
Côte d'Ivoire,2009,CIV,,35272704.6506368,0.315,11110901.964950591,86.41887700537009,100.0,12857031.183430163
Côte d'Ivoire,2010,CIV,,33652482.23943113,0.315,10600531.905420806,87.47876661210192,100.0,12117834.208186373
Côte d'Ivoire,2011,CIV,,33096448.83491564,0.315,10425381.382998427,91.77610324307088,100.0,11359581.649905741
Côte d'Ivoire,2012,CIV,,33281361.304685354,0.315,10483628.810975889,92.97333278788253,100.0,11275952.465739993
Côte d'Ivoire,2013,CIV,,33059150.60483872,0.315,10413632.440524198,95.37313290859406,100.0,10918832.298929153
Côte d'Ivoire,2014,CIV,,32502263.68495744,0.315,10238213.060761591,95.8010550622283,100.0,10686952.303511983
Côte d'Ivoire,2015,CIV,,32650695.921093408,0.315,10284969.215144424,97.00000483331132,100.0,10603060.518211856
Côte d'Ivoire,2016,CIV,,32037960.60193988,0.315,10091957.589611065,97.7014879725248,100.0,10329379.622600101
Côte d'Ivoire,2017,CIV,,31106695.387509275,0.315,9798609.047065422,98.3716039787516,100.0,9960810.488748293
Côte d'Ivoire,2018,CIV,,29929469.94161394,0.315,9427783.031608392,98.7251604073908,100.0,9549524.146331603
Côte d'Ivoire,2019,CIV,29217408.37025487,29217408.370254867,0.315,9203483.636630284,97.63240770076004,100.0,9426668.719303373
Côte d'Ivoire,2020,CIV,,28208370.10649344,0.315,8885636.583545433,100.0,100.0,8885636.583545433
Côte d'Ivoire,2021,CIV,,26838185.670463864,0.315,8454028.486196117,104.091951897,100.0,8121692.726601439
Ecuador,2004,ECU,,725153.4275626203,0.083,60187.73448769748,63.43353029070876,100.0,94883.15440093566
Ecuador,2005,ECU,,703719.9594787746,0.083,58408.75663673829,64.80894494590225,100.0,90124.52939249917
Ecuador,2006,ECU,712829.2801499999,712829.28015,0.083,59164.83025245,66.94682902119172,100.0,88375.8515787531
Ecuador,2007,ECU,,785245.2034993459,0.083,65175.35189044572,68.4706625540647,100.0,95187.26628208543
Ecuador,2008,ECU,,860116.3410492509,0.083,71389.65630708783,74.22226389935979,100.0,96183.61466835238
Ecuador,2009,ECU,,951419.9639588604,0.083,78967.85700858542,78.05210918217132,100.0,101173.25186469563
Ecuador,2010,ECU,,1017675.8925173536,0.083,84467.09907894036,80.8263756690176,100.0,104504.37543411751
Ecuador,2011,ECU,,1030419.1062038764,0.083,85524.78581492175,84.44297824460556,100.0,101281.11015599489
Ecuador,2012,ECU,,1013060.0341964718,0.083,84083.98283830716,88.75102408272414,100.0,94741.42265663676
Ecuador,2013,ECU,,1069400.6668248838,0.083,88760.25534646536,91.16662795804716,100.0,97360.46767827241
Ecuador,2014,ECU,1196051.4165599998,1196051.4165599998,0.083,99272.26757448,94.4387989533796,100.0,105118.09624292921
Ecuador,2015,ECU,,1231186.398937131,0.083,102188.47111178188,98.18485201455428,100.0,104077.6341921197
Ecuador,2016,ECU,,1208225.860677804,0.083,100282.74643625774,99.8817460868852,100.0,100401.4751093996
Ecuador,2017,ECU,,1207625.6069716534,0.083,100232.92537864724,100.29858816022038,100.0,99934.53269604528
Ecuador,2018,ECU,,1250214.7657912308,0.083,103767.82556067217,100.07381576846116,100.0,103691.28504179131
Ecuador,2019,ECU,,1310828.89968358,0.083,108798.79867373715,100.34002464264331,100.0,108430.10958111621
Ecuador,2020,ECU,,1309241.9442405538,0.083,108667.08137196596,100.0,100.0,108667.08137196596
Ecuador,2021,ECU,,1371425.154335799,0.083,113828.28780987133,100.133251386,100.0,113676.81188247731
Ghana,2004,GHA,,152939596.4561125,0.315,48175972.88367544,14.882092696940154,100.0,323717731.53637666
Ghana,2005,GHA,,141178849.62244478,0.315,44471337.63107011,17.17973780082975,100.0,258859233.74757344
Ghana,2006,GHA,,137173524.70429957,0.315,43209660.28185436,19.186190978998365,100.0,225212291.11683828
Ghana,2007,GHA,,132083467.01015626,0.315,41606292.10819922,21.245687859476103,100.0,195834055.2840316
Ghana,2008,GHA,,117171006.99029385,0.315,36908867.20194256,24.750087504562213,100.0,149126208.92810625
Ghana,2009,GHA,,117658992.7031163,0.315,37062582.70148163,29.513724030969996,100.0,125577452.24760623
Ghana,2010,GHA,,100353579.15062864,0.315,31611377.432448026,32.68154708751577,100.0,96725462.07129668
Ghana,2011,GHA,,91779846.41329704,0.315,28910651.620188568,35.53414264686381,100.0,81360205.89409149
Ghana,2012,GHA,,83863984.92305471,0.315,26417155.250762235,39.509112993447935,100.0,66863448.073722064
Ghana,2013,GHA,65693173.9548524,65693173.95485242,0.315,20693349.795778517,44.11832209523877,100.0,46904208.53065882
Ghana,2014,GHA,,89903232.60007808,0.315,28319518.2690246,50.9520807866699,100.0,55580690.3894562
Ghana,2015,GHA,,96977715.33021428,0.315,30547980.329017498,59.69034710119916,100.0,51177421.16196171
Ghana,2016,GHA,,90004161.0242825,0.315,28351310.72264899,70.10907914484454,100.0,40438857.66075391
Ghana,2017,GHA,118440580.70225231,118440580.70225234,0.315,37308782.92120949,78.78291941607212,100.0,47356436.13836213
Ghana,2018,GHA,,99490768.690121,0.315,31339592.137388118,84.93489258419221,100.0,36898371.42764684
Ghana,2019,GHA,,113252900.3143343,0.315,35674663.5990153,91.00233557282212,100.0,39201920.8896761
Ghana,2020,GHA,,85731096.40275699,0.315,27005295.36686845,100.0,100.0,27005295.36686845
Ghana,2021,GHA,,41702602.73356634,0.315,13136319.861073395,109.971088675,100.0,11945248.536999986
India,2004,IND,,4185830280.411886,0.267,1117616684.8699737,34.621589010118086,100.0,3228091826.0087733
India,2005,IND,3973986456.9319,3973986456.931899,0.267,1061054384.0008172,36.09174064619186,100.0,2939881438.2557964
India,2006,IND,,3709695897.4275694,0.267,990488804.6131612,38.18380682955367,100.0,2594002240.3594875
India,2007,IND,,2869026626.625368,0.267,766030109.3089733,40.61721553600535,100.0,1885973962.5182378
India,2008,IND,,2815832761.5778995,0.267,751827347.3412992,44.00845532897435,100.0,1708370225.0424364
India,2009,IND,,2882052714.702827,0.267,769508074.8256549,48.797610761315575,100.0,1576938015.653185
India,2010,IND,,1860946907.7705896,0.267,496872824.37474746,54.64814658713358,100.0,909221731.0289015
India,2011,IND,,1339256258.6706247,0.267,357581421.0650568,59.51827648878123,100.0,600792634.0616707
India,2012,IND,1477063109.8001657,1477063109.8001657,0.267,394375850.31664425,65.1600120804188,100.0,605242138.1228657
India,2013,IND,,1854170734.716892,0.267,495063586.16941017,71.68766290167247,100.0,690584078.3907887
India,2014,IND,,1583736635.304761,0.267,422857681.6263712,76.46611642057186,100.0,553000075.6159872
India,2015,IND,,1608823075.0253773,0.267,429555761.0317758,80.21828844469346,100.0,535483577.82269716
India,2016,IND,,1436085628.4675703,0.267,383434862.8008413,84.1876629019843,100.0,455452556.32913375
India,2017,IND,,781349817.998929,0.267,208620401.4057141,86.98957428372289,100.0,239822304.13645124
India,2018,IND,,832636462.9065552,0.267,222313935.59605023,90.41594265914078,100.0,245879132.65932748
India,2019,IND,,524952009.65850735,0.267,140162186.57882148,93.78801042596774,100.0,149445740.39072886
India,2020,IND,,711039683.3624115,0.267,189847595.45776388,100.0,100.0,189847595.45776388
Iraq,2004,IRQ,,1636739.370765644,0.498,815096.2066412907,35.55383658133656,100.0,2292568.9180592196
Iraq,2005,IRQ,,1770788.605718287,0.498,881852.7256477069,48.69435002894363,100.0,1810995.9884946384
Iraq,2006,IRQ,,1793977.8149639042,0.498,893400.9518520243,74.61482143211619,100.0,1197350.5192461414
Iraq,2007,IRQ,1922607.3937425336,1922607.3937425336,0.498,957458.4820837816,67.10297982085764,100.0,1426849.4255245794
Iraq,2008,IRQ,,1807267.022242504,0.498,900018.977076767,75.60013140011743,100.0,1190499.223226706
Iraq,2009,IRQ,,2025378.935223184,0.498,1008638.7097411456,80.79659372888824,100.0,1248367.8620482662
Iraq,2010,IRQ,,2197789.982460652,0.498,1094499.411265405,83.1217154854389,100.0,1316743.049482824
Iraq,2011,IRQ,,2526481.402463016,0.482,1217764.0359871737,87.94398471293624,100.0,1384704.184103276
Iraq,2012,IRQ,2620448.728737359,2620448.728737359,0.482,1263056.287251407,93.29897873417924,100.0,1353772.8969681612
Iraq,2013,IRQ,,2922281.044862846,0.482,1408539.4636238916,95.05253118003948,100.0,1481853.7140857088
Iraq,2014,IRQ,,2736692.709214801,0.482,1319085.885841534,97.17788113865856,100.0,1357393.1334841435
Iraq,2015,IRQ,,1995115.5669835864,0.482,961645.7032860888,98.53188998980012,100.0,975974.0763986531
Iraq,2016,IRQ,,1975939.8929292387,0.482,952403.028391893,99.08024104046186,100.0,961244.1576549615
Iraq,2017,IRQ,,1920306.353232348,0.482,925587.6622579916,99.26260704124748,100.0,932463.5830624255
Iraq,2018,IRQ,,1914866.8097488664,0.482,922965.8022989536,99.62733904258006,100.0,926418.2012373976
Iraq,2019,IRQ,,2416584.421322478,0.482,1164793.6910774345,99.4291151288701,100.0,1171481.5017389476
Iraq,2020,IRQ,,2682707.083055813,0.482,1293064.8140329018,100.0,100.0,1293064.8140329018
Iraq,2021,IRQ,,2256594.2419097256,0.482,1087678.4246004878,106.041864891,100.0,1025706.6166447639
Mali,2011,MLI,,6335535.447018385,0.315,1995693.6658107915,94.2796560159066,100.0,2116780.809503679
Mali,2014,MLI,4027224.995163539,4027224.995083779,0.315,1268575.8734513903,99.568092319365,100.0,1274078.717288696
Mali,2017,MLI,3820512.47615114,3820512.476160497,0.315,1203461.4299905566,100.94033283308744,100.0,1192250.3088835382
Mali,2018,MLI,,27127702.19545281,0.315,8545226.191567635,101.24269607424311,100.0,8440338.437156262
Mali,2019,MLI,19178493.57187905,19178493.571949333,0.315,6041225.47516404,99.56382190797986,100.0,6067691.415811196
Mali,2020,MLI,,22544412.58613518,0.315,7101489.964632581,100.0,100.0,7101489.964632581
Mali,2021,MLI,,40505429.430717975,0.315,12759210.270676162,103.925602831,100.0,12277254.038569033
Mongolia,2004,MNG,,3407890.9650840266,0.258,879235.8689916789,25.0073819517956,100.0,3515905.306227177
Mongolia,2005,MNG,,3205759.4232014487,0.258,827085.9311859738,28.18746253517186,100.0,2934233.367597205
Mongolia,2006,MNG,,2884527.785317842,0.258,744208.1686120032,29.62366071644332,100.0,2512208.6555592795
Mongolia,2007,MNG,,2630006.631685987,0.258,678541.7109749847,32.476704547728225,100.0,2089318.2372546147
Mongolia,2008,MNG,,2283771.5277177766,0.258,589213.0541511864,41.55578328062623,100.0,1417884.606270637
Mongolia,2009,MNG,,2779182.46695803,0.258,717029.0764751718,44.72212865402928,100.0,1603298.1838188297
Mongolia,2010,MNG,,1861224.8183227505,0.258,480196.0031272696,49.21500609005865,100.0,975710.542935945
Mongolia,2011,MNG,,902586.9408720572,0.258,232867.4307449908,53.35458604142552,100.0,436452.5114377011
Mongolia,2012,MNG,,307387.02576340456,0.258,79305.85264695837,61.00047686832223,100.0,130008.57815939828
Mongolia,2013,MNG,,270255.08878164226,0.258,69725.81290566371,67.39982751854112,100.0,103451.02572626426
Mongolia,2014,MNG,506579.2287011335,506579.2287011836,0.258,130697.44100490535,75.65898944863625,100.0,172745.42252990822
Mongolia,2015,MNG,,928444.5203896024,0.258,239538.68626051745,79.99854910747071,100.0,299428.7883130471
Mongolia,2016,MNG,,1131162.011637649,0.258,291839.79900251346,80.58515625007874,100.0,362150.8136025092
Mongolia,2017,MNG,,1067689.7051997958,0.258,275463.9439415473,84.0514711851282,100.0,327732.44781738817
Mongolia,2018,MNG,841488.4695458551,841488.4695458352,0.258,217104.02514282547,89.78735194323893,100.0,241798.0043336979
Mongolia,2019,MNG,651103.1824500001,651103.1824499685,0.258,167984.6210720919,96.34278894314784,100.0,174361.38492027682
Mongolia,2020,MNG,,1396996.082831893,0.258,360424.9893706284,100.0,100.0,360424.9893706284
Mongolia,2021,MNG,,715933.7040012474,0.258,184710.89563232183,107.352812434,100.0,172059.67076631665
Malawi,2004,MWI,33813105.93612957,28586832.28245735,0.315,9004852.168974066,12.240592838125687,100.0,73565490.56126364
Malawi,2005,MWI,,33790959.6015358,0.315,10644152.274483776,14.12691038290813,100.0,75346639.75331736
Malawi,2006,MWI,,37565388.60666084,0.315,11833097.411098164,16.101046422376424,100.0,73492722.7751677
Malawi,2007,MWI,,41143806.6907711,0.315,12960299.107592896,17.38143543142933,100.0,74564032.17514428
Malawi,2008,MWI,,42274111.70313835,0.315,13316345.18648858,18.89581069916563,100.0,70472473.4942258
Malawi,2009,MWI,,42119883.88368797,0.315,13267763.423361711,20.487224242747462,100.0,64761156.8368445
Malawi,2010,MWI,46834714.03,45866856.79363251,0.315,14448059.88999424,22.005653496326826,100.0,65656127.3783844
Malawi,2011,MWI,,47512987.05518532,0.315,14966590.922383375,23.6831054304841,100.0,63195221.447263755
Malawi,2012,MWI,,62979583.69612694,0.315,19838568.864279985,28.720801546831765,100.0,69073869.09773904
Malawi,2013,MWI,54148163.31884794,70865652.32949257,0.315,22322680.48379016,36.55679356790167,100.0,61063015.393643185
Malawi,2014,MWI,,74101084.61929512,0.315,23341841.655077964,45.25440963721426,100.0,51579154.036479056
Malawi,2015,MWI,,80000912.01589584,0.315,25200287.28500719,55.150348674284594,100.0,45693795.036254294
Malawi,2016,MWI,,90489302.19949912,0.315,28504130.192842223,67.12410331066825,100.0,42464820.81245467
Malawi,2017,MWI,100730467.51322094,92822643.42923737,0.315,29239132.68020977,74.87250297108643,100.0,39051896.91801952
Malawi,2018,MWI,,95006094.67819975,0.315,29926919.82363292,84.17180119551041,100.0,35554567.44250967
Malawi,2019,MWI,,96945255.57394028,0.315,30537755.505791187,92.05940269092396,100.0,33171794.095077123
Malawi,2020,MWI,100827007.31480762,98211473.27818108,0.315,30936614.08262704,100.0,100.0,30936614.08262704
Malawi,2021,MWI,,102316120.57279968,0.315,32229577.9804319,109.330144108,100.0,29479132.44182175
Niger,2011,NER,9481689.225,9481689.22497964,0.315,2986732.105868587,91.51076917057262,100.0,3263803.9576538047
Niger,2012,NER,,8657145.721712112,0.315,2727000.9023393155,91.92722536527158,100.0,2966477.984627094
Niger,2013,NER,,23906114.38971758,0.315,7530426.032761037,94.0390062216933,100.0,8007768.62210597
Niger,2014,NER,21751593.97825516,21751593.97828871,0.315,6851752.103160944,93.16417332738229,100.0,7354492.460404966
Niger,2017,NER,,16720012.804324985,0.315,5266804.03336237,96.7924678853625,100.0,5441336.654005126
Niger,2018,NER,,46756004.728737,0.315,14728141.489552151,99.66488470493285,100.0,14777663.700867346
Niger,2019,NER,42852315.66008572,42852315.660072505,0.315,13498479.43292284,97.1834357299218,100.0,13889691.521542693
Niger,2020,NER,,46283013.552729785,0.315,14579149.269109882,100.0,100.0,14579149.269109882
Niger,2021,NER,,65892228.62256074,0.315,20756052.01610663,103.837868028,100.0,19988904.250720687
Nigeria,2006,NGA,,48087037.122528434,0.315,15147416.693596456,21.93060229186769,100.0,69069770.59728736
Nigeria,2007,NGA,,134183207.67043388,0.315,42267710.41618668,23.112224891003216,100.0,182880318.1672052
Nigeria,2008,NGA,,364687235.2367888,0.315,114876479.09958848,25.78886902908975,100.0,445449852.6864758
Nigeria,2009,NGA,,64003251.169929385,0.315,20161024.118527755,29.022233001472348,100.0,69467515.1891481
Nigeria,2010,NGA,,301023841.774359,0.315,94822510.15892307,33.00990294806694,100.0,287254737.7921809
Nigeria,2011,NGA,,399900065.8876388,0.315,125968520.75460625,36.58360032751052,100.0,344330573.33583194
Nigeria,2012,NGA,,516007520.8666127,0.315,162542369.072983,41.05566790777299,100.0,395907258.01396394
Nigeria,2013,NGA,627793947.5105138,627793947.510936,0.315,197755093.4659449,44.54355972214128,100.0,443958890.35255235
Nigeria,2014,NGA,,764077759.7343204,0.315,240684494.3163109,48.128162993560174,100.0,500090756.3177009
Nigeria,2015,NGA,,496545913.55584383,0.315,156411962.77009082,52.4642385455334,100.0,298130625.93930876
Nigeria,2016,NGA,233397070.0484134,233397070.0484059,0.315,73520077.06524785,60.69945177302844,100.0,121121484.4907647
Nigeria,2017,NGA,,129078436.55703628,0.315,40659707.51546643,70.71623689262415,100.0,57496989.80335211
Nigeria,2018,NGA,,224967564.20305443,0.315,70864782.72396214,79.2694410717226,100.0,89397353.84262902
Nigeria,2019,NGA,311736690.06192696,311736690.06151223,0.315,98197057.36937636,88.30332136281353,100.0,111204262.59609449
Nigeria,2020,NGA,,181255446.44561887,0.315,57095465.63036995,100.0,100.0,57095465.63036995
Nigeria,2021,NGA,,171108792.87971604,0.315,53899269.75711055,116.95284572,100.0,46086326.01052929
Peru,2004,PER,,770327.3564471006,0.083,63937.17058510936,64.51464328485261,100.0,99104.89670198821
Peru,2005,PER,,808471.8417447507,0.083,67103.16286481431,65.55739471520461,100.0,102357.88526424037
Peru,2006,PER,,830318.1493213475,0.083,68916.40639367184,66.87002290334826,100.0,103060.24045076425
Peru,2007,PER,,828954.1155806482,0.083,68803.1915931938,68.06030024813364,100.0,101091.51934733131
Peru,2008,PER,,712696.5596782863,0.083,59153.81445329777,71.99818481346749,100.0,82160.14696280629
Peru,2009,PER,,792242.4230418801,0.083,65756.12111247606,74.11221822130808,100.0,88725.0748805282
Peru,2010,PER,,755340.166652292,0.083,62693.23383214024,75.24489051727792,100.0,83318.92491456874
Peru,2011,PER,,649575.5789451599,0.083,53914.77305244828,77.78012485504942,100.0,69316.90216867553
Peru,2012,PER,,627147.0045433939,0.083,52053.201377101694,80.58893079556333,100.0,64591.00631220607
Peru,2013,PER,,683187.3053232431,0.083,56704.546341829184,82.81954912018932,100.0,68467.58639018724
Peru,2014,PER,,739658.6870888174,0.083,61391.67102837184,85.64530724631817,100.0,71681.30164073996
Peru,2015,PER,931701.177079164,922381.353943318,0.083,76557.6523772954,88.55561353483871,100.0,86451.49564366894
Peru,2016,PER,1011563.0231850002,991177.217612326,0.083,82267.70906182306,91.70569312936644,100.0,89708.39896032463
Peru,2017,PER,978300.8051256,1038954.6496731936,0.083,86233.23592287507,94.4521873529099,100.0,91298.2942371407
Peru,2018,PER,1107161.6751324898,1077860.9117428064,0.083,89462.45567465294,95.87761653367389,100.0,93309.01091312816
Peru,2019,PER,1087131.1973810396,1082734.855766654,0.083,89866.99302863229,98.03689734624962,100.0,91666.50053319965
Peru,2020,PER,1178101.1219994896,1190028.6838852167,0.083,98772.380762473,100.0,100.0,98772.380762473
Peru,2021,PER,1323762.815617263,1314584.142896384,0.083,109110.48386039988,104.271663815,100.0,104640.58965625118
Senegal,2004,SEN,,9111945.327902189,0.315,2870262.7782891896,76.43436008956829,100.0,3755199.592075765
Senegal,2005,SEN,,9761980.498264924,0.315,3075023.856953451,77.74240671508488,100.0,3955400.902654051
Senegal,2006,SEN,,8979180.770797119,0.315,2828441.9428010923,79.3845485630254,100.0,3562962.810773586
Senegal,2007,SEN,,9364044.38374122,0.315,2949673.9808784844,84.03116774569287,100.0,3510214.19790953
Senegal,2008,SEN,,13087471.495407024,0.315,4122553.5210532127,90.20510769048184,100.0,4570199.655654546
Senegal,2009,SEN,,12210209.64319877,0.315,3846216.037607613,88.17727749444472,100.0,4361912.895133249
Senegal,2010,SEN,,12084064.352176731,0.315,3806480.2709356714,89.26069512304547,100.0,4264452.865495228
Senegal,2011,SEN,10408499.6193,10408499.6193,0.315,3278677.3800795,92.29844035846445,100.0,3552256.535804855
Senegal,2012,SEN,,11223472.054130416,0.315,3535393.6970510813,93.60744334035638,100.0,3776829.67389292
Senegal,2013,SEN,,11094257.641888002,0.315,3494691.1571947206,94.27228598217737,100.0,3707018.5800473844
Senegal,2014,SEN,,12592272.286314892,0.315,3966565.770189191,93.24447760088088,100.0,4253941.758532324
Senegal,2015,SEN,,13212944.18367226,0.315,4162077.417856762,93.3705552623932,100.0,4457590.946268175
Senegal,2016,SEN,,13057456.952353504,0.315,4113098.9399913535,94.15233286280072,100.0,4368557.650063735
Senegal,2017,SEN,,16492925.9539923,0.315,5195271.675507574,95.39340480234716,100.0,5446153.941430283
Senegal,2018,SEN,,20088964.78538312,0.315,6328023.907395683,95.8331547019009,100.0,6603167.689803875
Senegal,2019,SEN,20107532.83699389,20107532.83699389,0.315,6333872.843653076,97.51992509012182,100.0,6494952.531802815
Senegal,2020,SEN,,23824945.0983127,0.315,7504857.7059685,100.0,100.0,7504857.7059685
Senegal,2021,SEN,,25228510.42476701,0.315,7946980.783801608,102.180322781,100.0,7777408.181450093
Sierra Leone,2011,SLE,11210797.86217031,11210797.862170314,0.315,3531401.326583649,40.20029325868847,100.0,8784516.331408625
Sierra Leone,2012,SLE,,13459006.925282694,0.315,4239587.181464049,42.84859306026207,100.0,9894343.964810029
Sierra Leone,2013,SLE,,21170675.347793005,0.315,6668762.7345547965,45.21560452132909,100.0,14748808.083300116
Sierra Leone,2014,SLE,,24300285.946351405,0.315,7654590.073100693,47.31329735844302,100.0,16178517.458020153
Sierra Leone,2015,SLE,,19212070.43993169,0.315,6051802.188578483,50.47828992730089,100.0,11988920.776227405
Sierra Leone,2016,SLE,,10735396.408234743,0.315,3381649.868593944,55.97338733025675,100.0,6041531.573998512
Sierra Leone,2017,SLE,,8607707.499599034,0.315,2711427.862373696,66.17258336413789,100.0,4097509.4586425796
Sierra Leone,2018,SLE,7278148.402107966,7278148.402107969,0.315,2292616.7466640105,76.77974723995796,100.0,2985965.4779781294
Sierra Leone,2019,SLE,,4790244.750977408,0.315,1508927.0965578835,88.14698812013802,100.0,1711830.5783758874
Sierra Leone,2020,SLE,,6686790.223953214,0.315,2106338.9205452623,100.0,100.0,2106338.9205452623
Sierra Leone,2021,SLE,,11880835.335799595,0.315,3742463.130776872,111.87395888,100.0,3345249.5721467864
United Republic of Tanzania,2004,TZA,,3185092.160240531,0.315,1003304.0304757672,32.62086220625886,100.0,3075651.4776708335
United Republic of Tanzania,2005,TZA,,13943482.448329091,0.315,4392196.971223664,34.26318237897391,100.0,12818998.896958847
United Republic of Tanzania,2006,TZA,,8983827.31400454,0.315,2829905.60391143,36.7475963523566,100.0,7700927.094051826
United Republic of Tanzania,2007,TZA,,27579144.71401465,0.315,8687430.584914615,39.32930401472102,100.0,22088950.726569932
United Republic of Tanzania,2008,TZA,,54830386.57364833,0.315,17271571.770699225,43.37172474442153,100.0,39822192.620828845
United Republic of Tanzania,2009,TZA,59005944.44072063,59005944.44062841,0.315,18586872.49879795,48.63801839403836,100.0,38214699.34942122
United Republic of Tanzania,2010,TZA,,66340878.25659329,0.315,20897376.650826886,51.65365138837671,100.0,40456726.851123035
United Republic of Tanzania,2011,TZA,77628193.604823,77628193.60473561,0.315,24452880.98549172,58.20900051621584,100.0,42008762.852197826
United Republic of Tanzania,2012,TZA,,81380776.53473467,0.315,25634944.60844142,67.52307731796252,100.0,37964716.10398894
United Republic of Tanzania,2013,TZA,99836946.20426697,99836946.20439269,0.315,31448638.05438369,72.83763213093427,100.0,43176359.711764164
United Republic of Tanzania,2014,TZA,,108745405.591586,0.315,34254802.76134959,77.30375482030732,100.0,44311952.040330924
United Republic of Tanzania,2015,TZA,88594921.14821094,88594921.148265,0.315,27907400.161703475,81.62361969272165,100.0,34190348.65981565
United Republic of Tanzania,2016,TZA,,94970970.27590978,0.315,29915855.636911582,85.84745125170711,100.0,34847692.27358592
United Republic of Tanzania,2017,TZA,,103604558.2650454,0.315,32635435.853489306,90.41343342166454,100.0,36095782.0297413
United Republic of Tanzania,2018,TZA,,107001346.86674088,0.315,33705424.26302338,93.57289332106426,100.0,36020500.23971625
United Republic of Tanzania,2019,TZA,,119216127.68270455,0.315,37553080.22005194,96.81452089253,100.0,38788685.699057624
United Republic of Tanzania,2020,TZA,,127116495.42033903,0.315,40041696.0574068,100.0,100.0,40041696.0574068
United Republic of Tanzania,2021,TZA,,137060266.81120324,0.315,43173984.04552902,103.690919588,100.0,41637188.885077156
